Cmac_transcript_ID	conservation_rank	abdomen_sex_bias_category	head_thorax_sex_bias_category
g1512.t1	5	0	0
g1545.t1	5	-1	0
g1602.t1	5	0	-1
g1659.t1	5	0	0
g1504.t1	5	0	0
g1397.t1	5	0	0
g1452.t1	2	0	0
g2924.t1	5	1	0
g1739.t1	5	0	0
g1436.t1	5	1	0
g7466.t1	4	0	1
g2899.t1	4	1	0
g1668.t1	5	1	0
g2908.t1	5	-1	0
g1469.t1	5	0	0
g1499.t2	5	0	0
g1544.t1	5	0	0
g1534.t1	5	0	0
g1583.t1	5	0	0
g1628.t1	5	1	1
g2884.t1	5	0	0
g1613.t1	5	0	0
g1437.t1	5	1	0
g2925.t1	5	1	1
g2865.t1	4	-1	-1
g1524.t1	5	0	-1
g1720.t1	5	0	0
g1451.t1	5	0	0
g1522.t2	4	1	0
g2927.t1	3	0	0
g7474.t1	5	0	0
g1722.t1	5	-1	0
g1449.t1	5	0	0
g1520.t1	5	0	0
g1611.t1	5	0	0
g1581.t1	5	0	0
g1630.t1	5	-1	0
g1542.t1	5	1	0
g2877.t1	5	0	0
g2911.t2	5	0	0
g1467.t1	5	0	0
g1535.t1	5	0	0
g2897.t7	5	0	0
g1667.t2	5	-1	0
g1434.t1	5	0	0
g1604.t1	5	0	0
g1506.t1	5	0	0
g1693.t2	4	-1	0
g1737.t1	4	1	0
g1428.t1	3	-1	0
g2904.t1	3	0	0
g5203.t1	5	0	0
g1569.t1	5	0	0
g1644.t1	5	0	0
g1490.t1	5	0	0
g1399.t2	5	-1	0
g1599.t1	4	1	1
g1718.t1	5	1	0
g7270.t1	5	-1	0
g7426.t1	5	0	0
g1682.t1	5	0	0
g1423.t1	5	1	0
g1623.t2	5	-1	0
g1538.t1	5	0	0
g1532.t1	5	0	0
g1646.t2	5	0	0
g1615.t1	5	0	0
g1648.t1	5	1	0
g1591.t3	5	-1	-1
g1665.t1	5	0	0
g1540.t1	5	0	0
g1530.t1	5	0	0
g1421.t3	5	0	0
g1625.t1	5	0	0
g1402.t1	5	0	0
g1552.t1	5	0	0
g1716.t1	5	-1	0
g7272.t4	5	1	0
g7439.t1	5	1	0
g1684.t1	5	-1	0
g1636.t1	5	0	0
g1476.t1	5	0	-1
g2929.t1	5	0	0
g1508.t1	3	0	0
g1401.t1	5	0	0
g1664.t1	5	0	0
g1597.t1	5	0	0
g1420.t1	5	0	0
g1527.t2	4	0	0
g1537.t1	5	1	0
g1640.t1	5	0	0
g2902.t1	5	1	0
g2863.t2	5	1	1
g1473.t1	5	0	0
g1431.t1	5	-1	0
g1713.t1	5	0	0
g1610.t1	5	0	0
g1702.t1	5	0	0
g1629.t1	5	0	0
g1580.t1	5	0	0
g2876.t1	5	0	0
g1541.t1	5	0	0
g7475.t2	5	0	0
g1448.t1	4	0	0
g1721.t1	5	0	0
g1523.t1	4	-1	0
g2928.t1	5	0	0
g2872.t1	5	0	0
g1505.t1	5	0	0
g1603.t1	5	0	0
g1468.t1	4	0	0
g2912.t1	4	-1	0
g2898.t1	5	-1	0
g1536.t1	4	0	0
g1432.t1	5	0	0
g1686.t1	4	0	0
g2923.t2	5	0	0
g1435.t1	5	0	0
g1738.t1	5	0	0
g2900.t1	3	0	0
g1669.t1	5	0	0
g7464.t1	5	1	0
g1470.t1	5	1	0
g2910.t1	5	-1	0
g1453.t1	5	0	0
g1548.t1	3	1	1
g1502.t1	5	-1	0
g1626.t1	5	0	0
g1546.t1	5	0	1
g1601.t2	5	0	0
g1660.t1	5	0	0
g1450.t1	5	0	0
g1719.t1	4	0	0
g1438.t1	5	0	0
g2926.t1	4	0	0
g1513.t1	5	1	0
g1525.t1	3	1	0
g1533.t2	5	0	0
g1543.t1	5	-1	0
g1627.t2	4	0	0
g1582.t1	5	0	0
g1612.t1	5	0	0
g1661.t2	5	0	0
g1500.t1	5	0	0
g7440.t1	5	0	0
g1685.t1	4	1	0
g7284.t1	4	0	0
g1475.t1	5	-1	-1
g14355.t1	2	-1	0
g1554.t1	5	-1	-1
g7271.t1	5	1	0
g1715.t1	5	0	0
g1403.t1	5	0	0
g1666.t1	5	1	0
g1649.t1	5	0	0
g1594.t1	4	0	0
g1529.t2	5	1	0
g1539.t2	5	0	0
g1631.t1	4	1	0
g1422.t1	5	0	0
g1714.t1	5	0	0
g1638.t1	5	1	0
g1439.t1	5	0	0
g1466.t1	5	0	0
g2903.t1	4	-1	0
g1429.t1	5	1	0
g1474.t1	5	0	-1
g1596.t1	5	-1	0
g1663.t1	4	0	0
g1419.t1	4	0	0
g1528.t1	5	1	0
g1400.t1	5	-1	0
g1507.t1	5	0	0
g1598.t1	5	1	0
g1398.t1	5	1	0
g1509.t1	4	0	0
g1426.t2	5	0	1
g1472.t1	5	-1	-1
g2862.t1	5	0	0
g2905.t1	4	-1	-1
g1643.t3	5	0	0
g1568.t1	3	1	-1
g1624.t1	5	0	0
g1424.t1	5	1	0
g1531.t2	5	0	0
g1440.t1	5	1	1
g1614.t1	5	-1	0
g1647.t2	5	0	0
g7427.t1	5	0	0
g1683.t3	5	0	0
g1734.t1	5	0	0
g1717.t1	5	0	0
g1477.t1	5	0	0
g1576.t1	5	1	1
g2901.t4	5	0	0
g2871.t1	5	1	0
g1632.t1	5	1	0
g7478.t1	5	0	0
g1558.t1	5	0	0
g7436.t1	5	-1	-1
g1733.t1	5	0	0
g1590.t1	5	0	0
g1712.t1	5	0	0
g1460.t1	5	0	0
g2917.t1	5	0	0
g2842.t1	2	0	0
